node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/cmp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/configuration.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/crmf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/fipskey.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/pkcs7.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/opensslv.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/asn1t.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/srp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/ui.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/x509.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/x509_vfy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/bio.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/comp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/core_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl/ssl.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/openssl: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/internal/param_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/internal: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include/progs.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/include: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_digests.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_ec.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_ecx.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_rsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_sm2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_wrap.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_ml_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov/der_slh_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include/prov: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common/include: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers/common: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2/providers: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/asm_avx2: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/crypto/buildinf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/crypto: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/crypto/bn_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/crypto/dso_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/crypto: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/asn1.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/cms.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/crypto.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/lhash.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/x509_acert.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/ct.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/ess.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/ocsp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/safestack.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/pkcs12.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/x509v3.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/cmp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/configuration.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/crmf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/fipskey.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/pkcs7.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/opensslv.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/asn1t.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/srp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/ui.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/x509.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/x509_vfy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/bio.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/comp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/core_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl/ssl.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/openssl: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/internal/param_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/internal: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include/progs.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/include: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_digests.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_ec.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_ecx.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_rsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_sm2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_wrap.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_ml_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov/der_slh_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include/prov: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common/include: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers/common: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm/providers: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64/no-asm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux-x86_64: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/crypto/buildinf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/crypto: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/crypto/bn_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/crypto/dso_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/crypto: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/asn1.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/cms.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/crypto.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/lhash.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/x509_acert.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/ct.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/ess.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/ocsp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/safestack.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/pkcs12.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/x509v3.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/cmp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/configuration.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/crmf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/linux32-s390x/asm/include/openssl/fipskey.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
